# Tokenized code for 501019-v1.0.0-bad
CENTER_NODE: 68719476736  NODE_INDEX: 0
FRAGMENT_COUNT: 4
  NODE_ID[0]: 68719476736
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: c
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771072
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 1
  TYPE[1]: CALL
  ORIGINAL[1]: x=10
  TOKENIZED[1]: x=10
  NODE_ID[2]: 47244640256
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: CONTROL_STRUCTURE
  ORIGINAL[2]: while (c)
  TOKENIZED[2]: while ( VAR1 )
  NODE_ID[3]: 68719476737
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: x
  TOKENIZED[3]: VAR1

