# Tokenized code for 1989-v1.0.0-bad
CENTER_NODE: 68719476750  NODE_INDEX: 0
FRAGMENT_COUNT: 5
  NODE_ID[0]: 68719476750
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: i
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771080
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 0
  TYPE[1]: CALL
  ORIGINAL[1]: i<argc
  TOKENIZED[1]: i<argc
  NODE_ID[2]: 30064771084
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: CALL
  ORIGINAL[2]: argv[i]
  TOKENIZED[2]: VAR1 [ VAR2 ]
  NODE_ID[3]: 68719476745
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: i
  TOKENIZED[3]: VAR1
  NODE_ID[4]: 68719476749
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 0
  TYPE[4]: IDENTIFIER
  ORIGINAL[4]: argv
  TOKENIZED[4]: VAR1

